compound_id,Name,alias,IUPAC_name,Novelty,component_type,source_type,source_path,Item_ID,evidence_text,manual_required,reason
C000025,110-SS-AA-C12,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 21A,"110-SS-AA-C12: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 21A) δ 7.51 (d, *J* = 7.9 Hz, 1H), 7.25 (d, *J* = 8.1 Hz, 1H), 7.17 – 6.73 (m, 3H), 4.30 – 4.23 (m, 1H), 4.16 (d, *J* = 6.6 Hz, 3H), 3.78 (s, 4H), 3.70 (s, 3H), 3.29 – 3.23 (m, 4H), 3.18 (dd, *J* = 14.2, 4.9 Hz, 4H), 2.97 – 2.69 (m, 18H), 1.34 (s, 8H), 1.21 (s, 65H), 0.82 (t, *J* = 6.7 Hz, 13H). HRMS (m/z, Supplementary Fig. 21B): Calcd for [M+H]+: 1307.9681, found: 1307.9668.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000026,110-SS-AA-C14,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 22A,"110-SS-AA-C14: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 22A) δ 7.51 (d, *J* = 7.9 Hz, 1H), 7.26 (d, *J* = 8.2 Hz, 1H), 7.04 (ddd, *J* = 37.3, 14.9, 7.4 Hz, 4H), 4.26 (dt, *J* = 8.1, 4.1 Hz, 1H), 4.16 (q, *J* = 6.7 Hz, 4H), 3.92 – 3.83 (m, 5H), 3.71 (s, 3H), 3.22 – 3.15 (m, 4H), 3.05 – 2.98 (m, 4H), 2.97 – 2.54 (m, 18H), 1.36 (s, 8H), 1.21 (s, 80H), 0.82 (t, *J* = 6.7 Hz, 12H). HRMS (m/z, Supplementary Fig. 22B): Calcd for [M+H]+: 1420.0933, found: 1420.0930.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000027,306-SS-AA-C10,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 26A,"306-SS-AA-C10: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 26A) δ 7.52 (d, *J* = 7.9 Hz, 1H), 7.26 (d, *J* = 8.1 Hz, 1H), 7.03 (dt, *J* = 45.0, 7.3 Hz, 4H), 4.26 – 4.20 (m, 1H), 4.19 – 4.08 (m, 4H), 3.70 (s, 3H), 3.60 (s, 2H), 3.16 (d, *J* = 5.0 Hz, 4H), 3.08 – 3.00 (m, 4H), 2.89 – 2.69 (m, 10H), 2.33 (s, 3H), 1.86 (s, 2H), 1.64 (s, 2H), 1.38 (s, 4H), 1.22 (s, 24H), 0.82 (d, *J* = 7.0 Hz, 6H). HRMS (m/z, Supplementary Fig. 26B): Calcd for [M+H]+: 882.5448, found: 882.5439.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000028,306-SS-AA-C12,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 27A,"306-SS-AA-C12: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 27A) δ 7.51 (d, *J* = 7.9 Hz, 1H), 7.27 (d, *J* = 8.2 Hz, 1H), 7.16 – 6.94 (m, 4H), 4.25 (dt, *J* = 8.4, 4.2 Hz, 1H), 4.16 (q, *J* = 6.8 Hz, 4H), 3.81 (s, 2H), 3.71 (s, 3H), 3.18 (dd, *J* = 14.7, 4.6 Hz, 4H), 3.07 (d, *J* = 6.5 Hz, 4H), 2.89 – 2.69 (m, 10H), 2.07 (s, 3H), 1.80 (t, *J* = 7.7 Hz, 2H), 1.36 (s, 6H), 1.22 (s, 32H), 0.83 (t, *J* = 6.7 Hz, 6H). HRMS (m/z, Supplementary Fig. 27B): Calcd for [M+H]+: 938.6074, found: 938.6064.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000029,306-SS-AA-C14,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 28A,"306-SS-AA-C14: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 28A) δ 7.52 (d, *J* = 7.9 Hz, 1H), 7.28 (d, *J* = 8.2 Hz, 1H), 7.23 – 6.92 (m, 4H), 4.27 (dd, *J* = 8.3, 5.0 Hz, 1H), 4.17 (q, *J* = 6.9 Hz, 4H), 3.85 (s, 2H), 3.72 (s, 3H), 3.19 (dd, *J* = 14.4, 4.6 Hz, 4H), 3.06 – 2.97 (m, 4H), 2.89 – 2.67 (m, 11H), 2.14 (s, 3H), 1.89 – 1.79 (m, 2H), 1.38 (s, 6H), 1.22 (s, 40H), 0.84 (t, *J* = 6.7 Hz, 6H). HRMS (m/z, Supplementary Fig. 28B): Calcd for [M+H]+: 994.6700, found: 994.6687.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000030,L2A-SS-AA-C10,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 23A,"L2A-SS-AA-C10: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 23A) δ 7.52 (d, *J* = 7.9 Hz, 1H), 7.25 (d, *J* = 8.1 Hz, 2H), 7.16 – 6.88 (m, 6H), 4.20 (s, 1H), 4.14 (d, *J* = 6.3 Hz, 4H), 3.70 (s, 3H), 3.58 (d, *J* = 5.5 Hz, 4H), 3.18 – 3.15 (m, 4H), 3.05 (d, *J* = 7.5 Hz, 4H), 2.88 – 2.67 (m, 19H), 1.70 (s, 2H), 1.60 (s, 2H), 1.43 – 1.34 (m, 8H), 1.22 (s, 48H), 0.82 (d, *J* = 7.0 Hz, 14H). HRMS (m/z, Supplementary Fig. 23B): Calcd for [M+H]+: 1123.8742, found: 1123.8741.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000031,L2A-SS-AA-C12,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 24A,"L2A-SS-AA-C12: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 24A) δ 7.53 (d, *J* = 7.9 Hz, 1H), 7.23 (d, *J* = 8.1 Hz, 1H), 7.12 – 6.81 (m, 4H), 4.21 – 4.06 (m, 5H), 3.68 (s, 3H), 3.54 – 3.50 (m, 4H), 3.19 (dd, *J* = 13.9, 4.5 Hz, 4H), 3.05 (d, *J* = 9.2 Hz, 4H), 3.00 – 2.64 (m, 19H), 1.62 (s, 2H), 1.55 (s, 2H), 1.38 (s, 8H), 1.21 (s, 64H), 0.82 (t, *J* = 6.6 Hz, 13H). HRMS (m/z, Supplementary Fig. 24B): Calcd for [M+H]+: 1335.9994, found: 1335.9990.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000032,L2A-SS-AA-C14,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 25A,"L2A-SS-AA-C14: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 25A) δ 7.53 (d, *J* = 7.9 Hz, 1H), 7.24 (d, *J* = 8.2 Hz, 1H), 7.14 – 6.82 (m, 4H), 6.74 (s, 1H), 4.25 – 4.09 (m, 5H), 3.69 (s, 3H), 3.59 (s, 4H), 3.19 – 3.14 (m, 4H), 2.98 (s, 4H), 2.92 – 2.64 (m, 18H), 1.67 (s, 3H), 1.57 (s, 3H), 1.37 (s, 8H), 1.20 (s, 80H), 0.82 (t, *J* = 6.7 Hz, 12H). HRMS (m/z, Supplementary Fig. 25B): Calcd for [M+H]+: 1448.1246, found: 1448.1227.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000033,DAB-SS-AA-C10,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 35A,"DAB-SS-AA-C10: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 35A) δ 7.51 (s, 1H), 7.25 (d, *J* = 8.2 Hz, 1H), 7.11 – 6.90 (m, 3H), 4.19 – 4.09 (m, 5H), 3.69 (s, 3H), 3.56 (s, 6H), 3.07 (d, *J* = 7.8 Hz, 6H), 3.00 (s, 6H), 2.88 – 2.66 (m, 26H), 1.67 (s, 6H), 1.50 (s, 6H), 1.37 (s, 12H), 1.22 (s, 72H), 0.83 (t, *J* = 6.6 Hz, 18H). HRMS (m/z, Supplementary Fig. 35B): Calcd for [M+H]+: 1678.3240, found: 1678.3227.",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000034,DAB-SS-AA-C12,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 36A,"DAB-SS-AA-C12: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 36A) δ 7.52 (d, *J* = 7.9 Hz, 2H), 7.27 (d, *J* = 8.0 Hz, 2H), 7.15 – 7.08 (m, 2H), 7.01 (d, *J* = 15.0 Hz, 3H), 4.25 (s, 1H), 4.20 – 4.15 (m, 4H), 3.84 (s, 6H), 3.72 (s, 3H), 3.10 – 3.07 (m, 6H), 3.03 – 3.00 (m, 4H), 2.89 – 2.70 (m, 26H), 1.46 (d, *J* = 59.4 Hz, 22H), 1.23 (s, 95H), 0.86 – 0.81 (m, 19H).",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000035,DAB-SS-AA-C14,,,novel,ionizable_lipid,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 36B,"DAB-SS-AA-C14: 1H NMR (400 MHz, CDCl3:DMSO-*d*<sup>6</sup> = 1:1, Supplementary Fig. 36B) δ 7.51 (d, *J* = 6.7 Hz, 1H), 7.27 (d, *J* = 8.6 Hz, 1H), 7.16 – 6.95 (m, 3H), 4.25 (d, *J* = 13.8 Hz, 1H), 4.21 – 4.08 (m, 4H), 3.92 (s, 6H), 3.71 (s, 3H), 3.19 (d, *J* = 3.7 Hz, 6H), 3.10 – 3.08 (m, 5H), 2.98 – 2.64 (m, 26H), 1.38 (s, 22H), 1.21 (s, 120H), 0.83 (d, *J* = 6.4 Hz, 18H).",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000036,G0-6C-AA-C12,,,novel,ionizable_lipid,markdown,QS_2026/QS_2026.md,Supplementary Fig. 49,"Then, we verified that pILs could be used to transfect an additional cancer cell line. We repeated a similar workflow, this time using MC38 cells, a mouse colon adenocarcinoma cell line (Fig. [2a\)](#page-2-0). Treatment of MC38 cells in vitro with our library of pLNPs encapsulating FLuc mRNA showed that G0-SS-AA-C12 pLNP had the highest transfection efficiency (Fig. [2b\)](#page-2-0). All pLNPs exhibited low cytotoxicity in vitro (Supplementary Fig. 49). To emphasize the structural advantage of the pIL, we also designed a control lipid, termed G0-6C-AA-C12, that could not release drug by substituting the disulfide linkage with carbon–carbon linkage (Supplementary Figs. 40–46). Interestingly",true,Novel pIL/control lipid named in text; no explicit source IUPAC name or text SMILES provided.
C000037,Nitro-SS-Nitro,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 4,"*Synthesis of Nitro-SS-Nitro*. 4-Nitrophenyl carbonochloridate (2.4 equiv.), triethylamine (3 equiv.) and 50 mL of THF were added into a reaction flask. Then 2-hydroxyethyl disulfide (1 equiv.) was dissolved in 50 mL THF and slowly added into the flask. The mixture was stirred at room temperature overnight. Upon completion, the reaction mixture was filtered to remove undissolved substance and collect filtrates. After removing all the solvents on a rotary evaporator, the residues were further purified using a CombiFlash Rf-200i on silica gel using hexane:ethyl acetate (v:v = 6:1) as eluent to afford Nitro-SS-Nitro (yield: 80%). 1H NMR (400 MHz, CDCl3, Supplementary Fig. 4): δ 8.30 (d, *J* = 9",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000038,Nitro-SS-AA,,,novel,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 1,"synthesize an indoximod pIL, we first generated an intermediate prodrug structure, Nitro-SS-AA (Supplementary Fig. 1). As shown in Supplementary Fig. 1, the hydroxyls of 2-hydroxyethyl disulfide were first protected by 4-nitrophenyl carbonochloridate to generate reactive carbonates (Supplementary Figs. 1 and 4) for a subsequent reaction",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000039,4-Nitro-SS-AA,,,novel,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 5,"with indoximod (1-methyl-D-tryptophan) to obtain 4-Nitro-SS-AA (Supplementary Fig. 5). The presence of a disulfide linkage in this structure enables intracellular release of indoximod via GSH cleavage. Next, Nitro-SS-AA was reacted with seven amine heads to generate seven prodrug polyamine heads, and all structures were confirmed by",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000040,P2A-SS-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 12A,"P2A-SS-AA: 1H NMR (400 MHz, DMSO-*d*6, Supplementary Fig. 12A) δ 7.53 (d, *J* = 7.8 Hz, 1H), 7.35 (d, *J* = 8.2 Hz, 1H), 7.19 (t, *J* = 5.7 Hz, 1H), 7.05 (dt, *J* = 47.5, 7.1 Hz, 3H), 6.90 (d, *J* = 9.2 Hz, 1H), 4.14 (dt, *J* = 12.3, 6.1 Hz, 4H), 4.05 (s, 1H), 3.72 (s, 3H), 3.22 – 2.97 (m, 4H), 2.91 (dt, *J* = 12.5, 6.2 Hz, 4H), 2.80 (t, *J* = 7.2 Hz, 2H), 2.44 – 2.17 (m, 12H), 1.66 (p, *J* = 7.4, 7.0 Hz, 2H), 1.59 – 1.48 (m, 2H). 13C NMR (101 MHz, DMSO-*d*6, Supplementary Fig. 12B) δ 162.97, 156.36, 155.39, 139.01, 131.80, 126.68, 122.17, 119.61, 118.18, 116.03, 111.22, 110.25, 63.11, 61.52, 55.63, 54.41, 53.43, 52.31, 37.97, 36.49, 32.04, 28.71, 26.86, 23.65. ESI-MS (m/z, Supplementary Fig",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000041,T3A-SS-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 14A,"T3A-SS-AA: 1H NMR (400 MHz, DMSO-*d*6, Supplementary Fig. 14A) δ 7.53 (d, *J* = 7.9 Hz, 1H), 7.34 (d, *J* = 8.2 Hz, 1H), 7.11 (t, *J* = 7.6 Hz, 2H), 7.04 (s, 1H), 6.99 (t, *J* = 7.4 Hz, 1H), 6.75 (d, *J* = 7.2 Hz, 1H), 4.19 – 4.09 (m, 4H), 4.05 (q, *J* = 7.5 Hz, 1H), 3.70 (s, 3H), 2.95 (ddt, *J* = 25.3, 19.0, 6.9 Hz, 8H), 2.82 – 2.75 (m, 4H), 2.43 – 2.24 (m, 6H), 1.74 – 1.39 (m, 6H). 13C NMR (101 MHz, DMSO-*d*6, Supplementary Fig. 14B) δ 165.87, 156.36, 155.04, 137.38, 129.78, 122.43, 119.46, 118.70, 111.81, 108.94, 64.62, 56.39, 53.32, 50.45, 37.66, 32.17, 28.32, 27.07, 25.03. ESI-MS (m/z, Supplementary Fig. 15): Calcd for [M+H]+: 613.3, found: 613.2; Calcd for [M+2H]2+: 307.2, found: 307.2",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000042,G0-SS-AA,,,novel,reagent,markdown,QS_2026/QS_2026.md,Fig. 2,"<span id=""page-2-0""></span>**Fig. 2**| **In vitro and in vivo screening of pIL library and lead pLNPs for mRNA delivery. a**, Schematic showing screening method for pILs. pLNPs were formulated with a pIL, cholesterol, DOPE and DMG-PEG at a molar ratio of 50:38.5:10:1.5. MC38 cells were used for in vitro screening of pLNPs encapsulating FLuc mRNA. Lead pLNPs were selected for in vivo evaluation via MC38 intratumoural administration. b, Heat map showing luminescence intensities of MC38 cells after treatment with pLNPs formulated from 21 distinct pILs. **c**, Ex vivo FLuc expression in tumour tissue (n = 3). Mice were intratumourally injected with G0-SS-AA-C10/C12/C14 FLuc pLNPs and MC3 FLuc LN",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000043,110-SS-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 6A,"110-SS-AA: 1H NMR (400 MHz, DMSO-*d*6, Supplementary Fig. 6A) δ 7.51 (d, *J* = 7.4 Hz, 1H), 7.32 (d, *J* = 8.3 Hz, 1H), 7.26 (s, 1H), 7.09 (t, *J* = 7.6 Hz, 1H), 7.02 (s, 1H), 6.97 (t, *J* = 7.4 Hz, 1H), 6.43 (d, *J* = 8.3 Hz, 1H), 4.19 – 4.13 (m, 1H), 4.04 (t, *J* = 6.7 Hz, 4H), 3.69 (s, 3H), 3.05 – 2.90 (m, 4H), 2.81 (d, *J* = 5.6 Hz, 4H), 2.69 – 2.51 (m, 10H). 13C NMR (101 MHz, DMSO-*d*6, Supplementary Fig. 6B) δ 164.83, 159.04, 156.88, 137.40, 127.29, 120.87, 119.77, 117.94, 110.50, 108.30, 62.16, 62.00, 57.70, 51.93, 47.74, 38.47, 37.18, 36.48, 34.40, 27.98. ESI-MS (m/z, Supplementary Fig. 7): Calcd for [M+H]+: 572.2, found: 572.2; Calcd for [M+2H]2+: 286.1, found: 286.2.",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000044,306-SS-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 10A,"306-SS-AA: 1H NMR (400 MHz, DMSO-*d*6, Supplementary Fig. 10A) δ 7.52 (d, *J* = 7.9 Hz, 1H), 7.33 (d, *J* = 8.2 Hz, 1H), 7.26 (t, *J* = 5.7 Hz, 1H), 7.14 – 6.94 (m, 3H), 6.74 (s, 1H), 4.11 (t, *J* = 5.2 Hz, 4H), 4.06 – 4.01 (m, 1H), 3.70 (s, 3H), 3.09 (ddd, *J* = 64.4, 14.5, 6.1 Hz, 4H), 2.94 – 2.83 (m, 4H), 2.80 (t, *J* = 7.0 Hz, 2H), 2.52 (d, *J* = 1.8 Hz, 4H), 2.10 (s, 3H), 1.75 – 1.44 (m, 4H). 13C NMR (101 MHz, DMSO-*d*6, Supplementary Fig. 10B) δ 163.81, 156.76, 154.25, 135.35, 128.61, 128.20, 122.65, 119.47, 117.95, 110.63, 109.80, 62.28, 61.60, 56.90, 55.04, 54.39, 41.29, 38.63, 33.35, 27.76, 26.30, 23.79. ESI-MS (m/z, Supplementary Fig. 11): Calcd for [M+H]+: 570.2, found: 570.2; Cal",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000045,L2A-SS-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 8A,"L2A-SS-AA: 1H NMR (400 MHz, DMSO-*d*6, Supplementary Fig. 8A) δ 7.54 (d, *J* = 7.8 Hz, 1H), 7.34 (d, *J* = 8.1 Hz, 1H), 7.22 (t, *J* = 5.6 Hz, 1H), 7.11 (t, *J* = 7.7 Hz, 1H), 7.05 (d, *J* = 6.5 Hz, 1H), 6.99 (t, *J* = 7.4 Hz, 1H), 6.64 (d, *J* = 7.6 Hz, 1H), 4.19 – 4.10 (m, 4H), 4.01 (s, 1H), 3.71 (s, 3H), 3.00 (td, *J* = 13.2, 12.1, 6.1 Hz, 4H), 2.91 – 2.82 (m, 4H), 2.79 (q, *J* = 4.1, 3.2 Hz, 2H), 2.75 – 2.60 (m, 8H), 1.69 (dt, *J* = 27.4, 8.8 Hz, 4H). 13C NMR (101 MHz, DMSO-*d*6, Supplementary Fig. 8B) δ 162.20, 156.44, 155.85, 140.88, 129.05, 121.83, 119.97, 118.04, 111.63, 62.00, 46.22, 38.30, 37.83, 32.69, 27.91. ESI-MS (m/z, Supplementary Fig. 9): Calcd for [M+H]+: 599.2, found: 599.",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000046,DAB-SS-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 16,"DAB-SS-AA: 1H NMR (400 MHz, DMSO-*d*6, Supplementary Fig. 16) δ 7.52 (d, *J* = 8.0 Hz, 1H), 7.33 (d, *J* = 8.2 Hz, 1H), 7.29 (d, *J* = 6.0 Hz, 1H), 7.10 (t, *J* = 7.6 Hz, 1H), 6.99 (dd, *J* = 14.4, 6.9 Hz, 2H), 6.52 (d, *J* = 7.4 Hz, 1H), 4.18 – 4.09 (m, 4H), 3.98 (d, *J* = 6.0 Hz, 1H), 3.70 (s, 3H), 3.26 – 2.58 (m, 16H), 2.41 – 2.30 (m, 9H), 1.79 – 1.19 (m, 12H). ESI-MS (m/z, Supplementary Fig. 17): Calcd for [M+H]+: 741.1, found: 741.4; Calcd for [M+2H]2+: 371.2, found: 371.3. Calcd for [M+3H]3+: 247.8, found: 247.9.",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
