compound_id,Name,alias,IUPAC_name,Novelty,component_type,source_type,source_path,Item_ID,evidence_text,manual_required,reason
C000047,Nitro-6C-Nitro,,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 41,"*Synthesis of Nitro-6C-Nitro*. 4-Nitrophenyl carbonochloridate (2.4 equiv.), triethylamine (3 equiv.) and 50 mL THF were added into a reaction flask. Then 1,6-hexanediol (1 equiv.) was dissolved in 50 mL THF and slowly added into the flask. The mixture was stirred at room temperature overnight. Upon completion, the reaction mixture was filtered to remove undissolved substance and collect filtrates. After removing all the solvents on a rotary evaporator, the residues were further purified by combiflash on silica gel using hexane:ethyl acetate (v:v = 6:1) as eluent to afford Nitro-6C-Nitro (yield: 72%). 1H NMR (400 MHz, CDCl3, Supplementary Fig. 41): δ 8.34 – 8.26 (m, 4H), 7.44 – 7.37 (m, 4H),",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000048,Nitro-6C-AA,,,novel,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,,"*Synthesis of Nitro-6C-AA*. Nitro-6C-Nitro (1.2 equiv.) and triethylamine (1.5 equiv.) were dissolved in 20 mL THF in a reaction flask and stirred at 0 oC. Then 1-methyl-*D*-tryptophan (1 equiv.) was dissolved in a mixture of THF and NaHCO3 aqueous (v:v = 1:3) and slowly added into the reaction flask. The reaction mixture was allowed to warm to room temperature under stirring for 3 h. Upon completion, THF was removed under reduced pressure. The residues were poured into 100 mL ethyl acetate and washed with 50 mL saturated NaCl solution three times. The organic layer was collected and dried over anhydrous Na2SO4, filtered and evaporated to dryness under reduced pressure. The residues were fur",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000049,G0-6C-AA,,,novel,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 49,"Then, we verified that pILs could be used to transfect an additional cancer cell line. We repeated a similar workflow, this time using MC38 cells, a mouse colon adenocarcinoma cell line (Fig. [2a\)](#page-2-0). Treatment of MC38 cells in vitro with our library of pLNPs encapsulating FLuc mRNA showed that G0-SS-AA-C12 pLNP had the highest transfection efficiency (Fig. [2b\)](#page-2-0). All pLNPs exhibited low cytotoxicity in vitro (Supplementary Fig. 49). To emphasize the structural advantage of the pIL, we also designed a control lipid, termed G0-6C-AA-C12, that could not release drug by substituting the disulfide linkage with carbon–carbon linkage (Supplementary Figs. 40–46). Interestingly",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000050,G0-SS-AA-C12 IL-12 pLNP,,,novel,formulation_component,markdown,QS_2026/QS_2026.md,Fig. 3,"<span id=""page-3-0""></span>**Fig. 3 | G0-SS-AA-C12 LNP for potent IL-12 mRNA transfection and suppression of T cell exhaustion in vitro***.* **a**, Scheme depicting intracellular and extracellular IL-12 detection via ELISA. MC38 cells were treated with MC3 LNP, G0-6C-AA-C12 LNP or G0-SS-AA-C12 pLNP encapsulating IL-12 mRNA for 16 h at a dosage of 0.5 μg ml−1 per well. The supernatants and MC38 cells were collected for analysis via ELISA. **b**, Secreted IL-12 in cell growth medium 16 h after treatment (*n* = 4). **c**, IL-12 expression in lysed MC38 cells 16 h after incubation (*n* = 4). **d**, Immunofluorescence images of MC38 cells treated with different LNPs. MC38 cells were treated with",true,"Component or formulation name is explicit, but no single exact source IUPAC name is provided."
C000051,G0-SS-AA-C12 FLuc pLNP,,,novel,formulation_component,markdown,QS_2026/QS_2026.md,,"The capacity of GO-SS-AA-C12 pLNP to mitigate T cell exhaustion was evaluated by co-culturing primary OT-I CD3<sup>+</sup> T cells with ovalbumin-modified MC38 (MC38-OVA) cancer cells at a 1:1 effector-to-target (E:T) ratio. GO-SS-AA-C12 IL-12 pLNP and GO-SS-AA-C12 FLuc pLNP were added at 0.5 µg per well for 3 days. Cells treated with PBS served as a negative control. Every 3 days, equivalent numbers of MC38-OVA cells and corresponding amounts of mRNApLNP were added, for a total of 5 cycles, to mimic chronic T cell stimulation within the TME. After the final stimulation, cells were collected and analysed via flow cytometry for CD69 and CD25 expression, markers of T cell activation, and for P",true,"Component or formulation name is explicit, but no single exact source IUPAC name is provided."
C000052,G0-6C-AA-C12 IL-12 LNP,,,novel,formulation_component,markdown,QS_2026/QS_2026.md,Fig. 3,"<span id=""page-3-0""></span>**Fig. 3 | G0-SS-AA-C12 LNP for potent IL-12 mRNA transfection and suppression of T cell exhaustion in vitro***.* **a**, Scheme depicting intracellular and extracellular IL-12 detection via ELISA. MC38 cells were treated with MC3 LNP, G0-6C-AA-C12 LNP or G0-SS-AA-C12 pLNP encapsulating IL-12 mRNA for 16 h at a dosage of 0.5 μg ml−1 per well. The supernatants and MC38 cells were collected for analysis via ELISA. **b**, Secreted IL-12 in cell growth medium 16 h after treatment (*n* = 4). **c**, IL-12 expression in lysed MC38 cells 16 h after incubation (*n* = 4). **d**, Immunofluorescence images of MC38 cells treated with different LNPs. MC38 cells were treated with",true,"Component or formulation name is explicit, but no single exact source IUPAC name is provided."
C000053,G0-6C-AA-C12 LNP,,,novel,formulation_component,markdown,QS_2026/QS_2026.md,,"Purified G0-SS-AA-C12 or G0-6C-AA-C12 were combined with standard excipients and mixed with FLuc mRNA using a microfluidic device to generate pLNPs for physiochemical characterization. Transmission electron microscopy images showed uniform, multilamellar, complex spherical morphologies of both G0-SS-AA-C12 pLNP and G0-6C-AA-C12 LNP with hydrodynamic diameters of 43 nm and 78 nm, polydispersity index values of 0.12 and 0.26, and slightly positive surface charges (Supplementary Figs. 52 and 53). FLuc mRNA encapsulation efficiency (EE) of G0-SS-AA-C12 pLNP and G0-6C-AA-C12 LNP was determined to be 91.2% and 89.6%, respectively, and their pKa values were approximately 6.67 and 6.50, respectively",true,"Component or formulation name is explicit, but no single exact source IUPAC name is provided."
C000054,MC3 LNP,,,novel,formulation_component,markdown,QS_2026/QS_2026.md,,"of 2.5 $\mu$ g per mouse for 6 h and the total flux was quantified. Data are presented as mean $\pm$ s.d. Statistical differences were calculated using one-way analysis of variance (ANOVA) with Fisher's least significant difference (LSD) multiple comparisons test. **d**, Representative confocal images showing endosomal escape of G0-SS-AA-C12 pLNP and MC3 LNP. MC38 cells were treated with DiO-labelled LNPs for 2 h, and then stained with LysoTracker Deep Red and Hoechst 33342 before imaging. The experiments were repeated three times with similar results. \*\*\*\*\*P< 0.0001; \*\*\*P< 0.001; \*\*P< 0.001; \*\*P< 0.05. Panel **a** created in BioRender; Hamilton, A. https://biorender.com/h01uj00",true,"Component or formulation name is explicit, but no single exact source IUPAC name is provided."
C000055,2-hydroxyethyl disulfide,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 1,"synthesize an indoximod pIL, we first generated an intermediate prodrug structure, Nitro-SS-AA (Supplementary Fig. 1). As shown in Supplementary Fig. 1, the hydroxyls of 2-hydroxyethyl disulfide were first protected by 4-nitrophenyl carbonochloridate to generate reactive carbonates (Supplementary Figs. 1 and 4) for a subsequent reaction",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000056,"2,2'-disulfanediylbis(ethan-1-ol)",,,known,reagent,markdown,,,,true,Candidate retained from QS_2026 text-prep candidate list; source sentence was not re-located automatically in the sandbox fallback.
C000057,"hexane-1,6-diol",,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,,"DLin-MC3-DMA was obtained from MedChemExpress. 1,2-Dioleoyl-snglycero-3-phosphoethanolamine (DOPE), 1,2-distearoyl-sn-glycero-3-p hosphocholine (DSPC), cholesterol and 1,2-dimyristoyl-rac-glycero-3-m ethoxypolyethylene glycol-2000 (DMG-PEG 2000) were purchased from Avanti Polar Lipids. 2,2′-Disulfanediylbis(ethan-1-ol), 1-methyl-D-tryptophan, hexane-1,6-diol, 2-hydroxyethyl disulfide and polyamine heads were purchased from Sigma-Aldrich. Epoxydecane (C10), epoxydodecane (C12), epoxytetradecane (C14) and 4-nitrophenyl carbonochloridate were purchased from Tokyo Chemical Industry. All organic solvents were purchased from Fisher Scientific. FLuc mRNA (5moU) (L-7202) was purchased from TriLink B",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000058,"1,6-hexanediol",,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,Supplementary Fig. 41,"*Synthesis of Nitro-6C-Nitro*. 4-Nitrophenyl carbonochloridate (2.4 equiv.), triethylamine (3 equiv.) and 50 mL THF were added into a reaction flask. Then 1,6-hexanediol (1 equiv.) was dissolved in 50 mL THF and slowly added into the flask. The mixture was stirred at room temperature overnight. Upon completion, the reaction mixture was filtered to remove undissolved substance and collect filtrates. After removing all the solvents on a rotary evaporator, the residues were further purified by combiflash on silica gel using hexane:ethyl acetate (v:v = 6:1) as eluent to afford Nitro-6C-Nitro (yield: 72%). 1H NMR (400 MHz, CDCl3, Supplementary Fig. 41): δ 8.34 – 8.26 (m, 4H), 7.44 – 7.37 (m, 4H),",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000059,epoxydecane,,,known,reagent,markdown,,,,true,Candidate retained from QS_2026 text-prep candidate list; source sentence was not re-located automatically in the sandbox fallback.
C000060,epoxydodecane,,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,,"DLin-MC3-DMA was obtained from MedChemExpress. 1,2-Dioleoyl-snglycero-3-phosphoethanolamine (DOPE), 1,2-distearoyl-sn-glycero-3-p hosphocholine (DSPC), cholesterol and 1,2-dimyristoyl-rac-glycero-3-m ethoxypolyethylene glycol-2000 (DMG-PEG 2000) were purchased from Avanti Polar Lipids. 2,2′-Disulfanediylbis(ethan-1-ol), 1-methyl-D-tryptophan, hexane-1,6-diol, 2-hydroxyethyl disulfide and polyamine heads were purchased from Sigma-Aldrich. Epoxydecane (C10), epoxydodecane (C12), epoxytetradecane (C14) and 4-nitrophenyl carbonochloridate were purchased from Tokyo Chemical Industry. All organic solvents were purchased from Fisher Scientific. FLuc mRNA (5moU) (L-7202) was purchased from TriLink B",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000061,epoxytetradecane,,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,,"DLin-MC3-DMA was obtained from MedChemExpress. 1,2-Dioleoyl-snglycero-3-phosphoethanolamine (DOPE), 1,2-distearoyl-sn-glycero-3-p hosphocholine (DSPC), cholesterol and 1,2-dimyristoyl-rac-glycero-3-m ethoxypolyethylene glycol-2000 (DMG-PEG 2000) were purchased from Avanti Polar Lipids. 2,2′-Disulfanediylbis(ethan-1-ol), 1-methyl-D-tryptophan, hexane-1,6-diol, 2-hydroxyethyl disulfide and polyamine heads were purchased from Sigma-Aldrich. Epoxydecane (C10), epoxydodecane (C12), epoxytetradecane (C14) and 4-nitrophenyl carbonochloridate were purchased from Tokyo Chemical Industry. All organic solvents were purchased from Fisher Scientific. FLuc mRNA (5moU) (L-7202) was purchased from TriLink B",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000062,4-nitrophenyl carbonochloridate,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 1,"synthesize an indoximod pIL, we first generated an intermediate prodrug structure, Nitro-SS-AA (Supplementary Fig. 1). As shown in Supplementary Fig. 1, the hydroxyls of 2-hydroxyethyl disulfide were first protected by 4-nitrophenyl carbonochloridate to generate reactive carbonates (Supplementary Figs. 1 and 4) for a subsequent reaction",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000063,triethylamine,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 4,"*Synthesis of Nitro-SS-Nitro*. 4-Nitrophenyl carbonochloridate (2.4 equiv.), triethylamine (3 equiv.) and 50 mL of THF were added into a reaction flask. Then 2-hydroxyethyl disulfide (1 equiv.) was dissolved in 50 mL THF and slowly added into the flask. The mixture was stirred at room temperature overnight. Upon completion, the reaction mixture was filtered to remove undissolved substance and collect filtrates. After removing all the solvents on a rotary evaporator, the residues were further purified using a CombiFlash Rf-200i on silica gel using hexane:ethyl acetate (v:v = 6:1) as eluent to afford Nitro-SS-Nitro (yield: 80%). 1H NMR (400 MHz, CDCl3, Supplementary Fig. 4): δ 8.30 (d, *J* = 9",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000064,methanol,,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,,"*Synthesis of prodrug amine heads*. Amine head (3.0 equiv.), triethylamine (1.5 equiv.) and methanol were added into a reaction flask and stirred at 0 oC. Then 4-Nitro-SS-AA (1.0 equiv.) dissolved in methanol was slowly added into the flask. After stirring for 2 h, all solvents were removed by reduced pressure. The residues were further purified by preparative HPLC to afford prodrug amine heads for the following synthesis.",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000065,ethanol,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 47,"Next, the pILs were combined with 1,2-dioleoyl-sn-glycero-3-p hosphoethanolamine (DOPE), 1,2-dimyristoyl-rac-glycero-3-m ethoxypolyethylene glycol-2000 (DMG-PEG) and cholesterol in ethanol and pipette-mixed with 1-methylpseudouridine (m1psi)-modified firefly luciferase (FLuc) mRNA to formulate 21 pLNPs. The molar ratio of pIL/cholesterol/DOPE/DMG-PEG was kept constant at 50:38.5:10:1.5 (Fig. [2a](#page-2-0)). The pLNP library was screened in HepG2 cells, an immortalized human hepatocellular carcinoma cell line. Among the 21 pILs, G0-based pILs had the highest transfection efficiency in vitro among the 7 amine head groups (Supplementary Fig. 47). The top eight pILs were advanced for study of",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000066,THF,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 4,"*Synthesis of Nitro-SS-Nitro*. 4-Nitrophenyl carbonochloridate (2.4 equiv.), triethylamine (3 equiv.) and 50 mL of THF were added into a reaction flask. Then 2-hydroxyethyl disulfide (1 equiv.) was dissolved in 50 mL THF and slowly added into the flask. The mixture was stirred at room temperature overnight. Upon completion, the reaction mixture was filtered to remove undissolved substance and collect filtrates. After removing all the solvents on a rotary evaporator, the residues were further purified using a CombiFlash Rf-200i on silica gel using hexane:ethyl acetate (v:v = 6:1) as eluent to afford Nitro-SS-Nitro (yield: 80%). 1H NMR (400 MHz, CDCl3, Supplementary Fig. 4): δ 8.30 (d, *J* = 9",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000067,ethyl acetate,,,known,reagent,markdown,QS_2026/QS_2026.md,Supplementary Fig. 4,"*Synthesis of Nitro-SS-Nitro*. 4-Nitrophenyl carbonochloridate (2.4 equiv.), triethylamine (3 equiv.) and 50 mL of THF were added into a reaction flask. Then 2-hydroxyethyl disulfide (1 equiv.) was dissolved in 50 mL THF and slowly added into the flask. The mixture was stirred at room temperature overnight. Upon completion, the reaction mixture was filtered to remove undissolved substance and collect filtrates. After removing all the solvents on a rotary evaporator, the residues were further purified using a CombiFlash Rf-200i on silica gel using hexane:ethyl acetate (v:v = 6:1) as eluent to afford Nitro-SS-Nitro (yield: 80%). 1H NMR (400 MHz, CDCl3, Supplementary Fig. 4): δ 8.30 (d, *J* = 9",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
C000068,hexane,,,known,reagent,markdown,41565_2025_2102_MOESM1_ESM/41565_2025_2102_MOESM1_ESM.md,,"DLin-MC3-DMA was obtained from MedChemExpress. 1,2-Dioleoyl-snglycero-3-phosphoethanolamine (DOPE), 1,2-distearoyl-sn-glycero-3-p hosphocholine (DSPC), cholesterol and 1,2-dimyristoyl-rac-glycero-3-m ethoxypolyethylene glycol-2000 (DMG-PEG 2000) were purchased from Avanti Polar Lipids. 2,2′-Disulfanediylbis(ethan-1-ol), 1-methyl-D-tryptophan, hexane-1,6-diol, 2-hydroxyethyl disulfide and polyamine heads were purchased from Sigma-Aldrich. Epoxydecane (C10), epoxydodecane (C12), epoxytetradecane (C14) and 4-nitrophenyl carbonochloridate were purchased from Tokyo Chemical Industry. All organic solvents were purchased from Fisher Scientific. FLuc mRNA (5moU) (L-7202) was purchased from TriLink B",false,Explicit source name extracted from markdown/logged source text; no explicit source IUPAC name provided.
